-------
19-Feb-2025 15:30:39 
 /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing 
[Warning: The temporary variable 'CM_in' will be cleared at the beginning of each iteration of the parfor-loop. If 'CM_in' is used
before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'Ein' will be cleared at the beginning of each iteration of the parfor-loop. If 'Ein' is used before
it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'Ein_exp' will be cleared at the beginning of each iteration of the parfor-loop. If 'Ein_exp' is
used before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized
Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'touch_time_exp' will be cleared at the beginning of each iteration of the parfor-loop. If
'touch_time_exp' is used before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB,
"Uninitialized Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'CM_in_exp' will be cleared at the beginning of each iteration of the parfor-loop. If 'CM_in_exp' is
used before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized
Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'Eout' will be cleared at the beginning of each iteration of the parfor-loop. If 'Eout' is used
before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'Eout_exp' will be cleared at the beginning of each iteration of the parfor-loop. If 'Eout_exp' is
used before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized
Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
    <missing>                                              0                  0           0           0     <missing>                                                             0                   0               0                   0                     0                          0                         0                   0                    0                      0                    0                    0                       0          {0×0  double}
