------------
08-Nov-2024 17:37:19 
 /Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil

We =

    0.0100    0.1000    1.0000


vars = 

  <a href="matlab:helpPopup struct" style="font-weight:bold">struct</a> with fields:

                  rhoS: 0.9600
                sigmaS: 20.5000
                    nu: [2×1 double]
                     g: 981
    undisturbed_radius: 0.0203
      initial_velocity: [3×1 double]
         harmonics_qtt: 90
               version: 3

[Warning: Variable 'default_numerical' not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments>addSimulation', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 75)" style="font-weight:bold">pull_done_experiments>addSimulation</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',75,0)">line 75</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 44)" style="font-weight:bold">pull_done_experiments</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',44,0)">line 44</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sweeoer_experiments_oil', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m', 60)" style="font-weight:bold">sweeoer_experiments_oil</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m',60,0)">line 60</a>)] 
[Warning: Variable 'default_physical' not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments>addSimulation', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 75)" style="font-weight:bold">pull_done_experiments>addSimulation</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',75,0)">line 75</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 44)" style="font-weight:bold">pull_done_experiments</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',44,0)">line 44</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sweeoer_experiments_oil', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m', 60)" style="font-weight:bold">sweeoer_experiments_oil</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m',60,0)">line 60</a>)] 
Could not load simulation on /Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output, postprocessing.mat, undefined function or variable 
simulations_cgs

simulations_cgs =

  6×10 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

    <strong>rhoS</strong>    <strong>sigmaS</strong>    <strong>nu</strong>      <strong>g</strong>     <strong>undisturbed_radius</strong>    <strong>initial_velocity</strong>    <strong>harmonics_qtt</strong>    <strong>version</strong>    <strong>done</strong>                                                                         <strong>folder</strong>                                                                     
    <strong>____</strong>    <strong>______</strong>    <strong>___</strong>    <strong>___</strong>    <strong>__________________</strong>    <strong>________________</strong>    <strong>_____________</strong>    <strong>_______</strong>    <strong>_____</strong>    <strong>_______________________________________________________________________________________________________________________________________________</strong>

    0.96     20.5     0.2    981          0.0203              -3.2433              90             3       false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.5    981          0.0203              -3.2433              90             3       true     "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.2    981          0.0203              -10.256              90             3       true     "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.5    981          0.0203              -10.256              90             3       false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.2    981          0.0203              -32.433              90             3       true     "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.5    981          0.0203              -32.433              90             3       false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"

if system_dependent('IsDebugMode')==1, dbquit; end
data

data =

  1977×19 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

                  <strong>file_name</strong>                  <strong>initial_velocity_cgs</strong>      <strong>weber</strong>         <strong>bond</strong>       <strong>ohnesorge</strong>                           <strong>parent_folder</strong>                          <strong>number_of_harmonics</strong>    <strong>max_width</strong>    <strong>contact_time_ms</strong>    <strong>coef_restitution</strong>    <strong>north_pole_min_height</strong>    <strong>north_pole_exp_min_height</strong>    <strong>max_contact_radius</strong>    <strong>spread_time_ms</strong>    <strong>spread_time_width_ms</strong>    <strong>contact_time_exp_ms</strong>    <strong>coef_rest_exp</strong>    <strong>max_contact_radius_exp</strong>    <strong>spread_time_exp_ms</strong>
    "simulation 20241017T161014.mat"                -22.934                 0.5     0.018931      0.011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30             1.2239          1.5532              0.83408                 1.0141                     1.2361                   0.68747              0.383             0.62341                 1.5803              0.83408              0.81027                 0.41129      
    "simulation 20241017T161015.mat"                -1.7765               0.003     0.018931    0.00023069    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30             1.0159          2.9509              0.97963                  1.876                      1.876                   0.26427             1.7206              1.0818                 3.2337              0.97958              0.40598                  1.3187      
    "simulation 20241017T161020.mat"                -22.934                 0.5     0.018931     0.0046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30             1.2278           1.545              0.88474                 0.9809                     1.2416                   0.68808            0.37947             0.63048                 1.5709              0.88474              0.81139                 0.41129      
    "simulation 20241017T161025.mat"                -32.433                   1     0.018931      0.011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30             1.2882          1.4519              0.75527                0.71673                     1.0941                   0.77495            0.35708              0.5091                 1.4731              0.75527              0.89766                 0.35118      
    "simulation 20241017T161027.mat"                -22.934                 0.5     0.018931     0.0011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30             1.2303          1.5367               0.9141                0.96331                     1.2453                   0.68871            0.37711             0.63402                 1.5626               0.9141               0.8119                 0.40893      
    "simulation 20241017T161031.mat"                -32.433                   1     0.018931     0.0046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30             1.2925          1.4424              0.81664                0.65761                     1.0958                   0.77738            0.35001              0.5091                 1.4601              0.81664              0.90023                 0.35354      
    "simulation 20241017T161035.mat"                -10.256                 0.1     0.018931     0.0046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120             1.1117          1.8659               0.9512                 1.5044                     1.5044                   0.48895            0.83574             0.92855                  1.951               0.9512              0.64443                  1.1799      
    "simulation 20241017T161041.mat"                -2.2934               0.005     0.018931      0.011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0197          2.7848              0.95337                 1.8591                     1.8591                   0.27441             1.5244              1.1286                 2.9984              0.95336              0.42585                  1.4384      
    "simulation 20241017T161043.mat"                -10.256                 0.1     0.018931     0.0011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.1135          1.8551              0.96163                 1.5012                     1.5012                   0.50591            0.84992             0.92673                  1.955              0.96163              0.65034                   1.184      
    "simulation 20241017T161048.mat"                -17.765                 0.3     0.018931    0.00046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120             1.1865          1.6389              0.96143                 1.1613                     1.3053                   0.60123            0.66487             0.85213                 1.6627              0.96143              0.74955                 0.59172      
    "simulation 20241017T161114.mat"                -10.256                 0.1     0.018931    0.00046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.1139          1.8505              0.96417                 1.5004                     1.5004                   0.50594            0.84573             0.92589                 1.9567              0.96417              0.65145                  1.1794      
    "simulation 20241017T161124.mat"                -2.2934               0.005     0.018931     0.0046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0199          2.7836              0.97031                 1.8586                     1.8586                    0.2744             1.5391              1.1101                 2.9875               0.9703              0.42734                  1.4409      
    "simulation 20241017T161145.mat"                -10.256                 0.1     0.018931    0.00023069    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60              1.114          1.8484              0.96503                 1.5002                     1.5002                   0.50595            0.84447             0.92547                 1.9571              0.96503               0.6519                  1.1823      
    "simulation 20241017T161208.mat"                -2.2934               0.005     0.018931     0.0011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0201           2.784              0.97918                 1.8583                     1.8583                   0.27437             1.5437              1.1009                 2.9829              0.97917              0.42884                  1.4262      
    "simulation 20241017T161216.mat"                -3.2433                0.01     0.018931      0.011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0284          2.5913               0.9399                 1.8186                     1.8186                   0.31703             1.4186              1.0879                 2.7588              0.93989              0.46408                  1.3557      
    "simulation 20241017T161252.mat"                -2.2934               0.005     0.018931    0.00046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0201          2.7844              0.98097                 1.8582                     1.8582                   0.27436             1.5446              1.0992                 2.9825              0.98096              0.42884                  1.4237      
    "simulation 20241017T161258.mat"                -3.2433                0.01     0.018931     0.0046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0288          2.6018              0.95365                 1.8176                     1.8176                   0.31715             1.4417              1.0648                 2.7559              0.95364              0.46585                    1.38      
    "simulation 20241017T161337.mat"                -2.2934               0.005     0.018931    0.00023069    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0201          2.7844              0.98156                 1.8581                     1.8581                   0.27435             1.5446              1.0984                 2.9821              0.98155              0.42884                  1.4212      
    "simulation 20241017T161339.mat"                -3.2433                0.01     0.018931     0.0011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60              1.029          2.6069              0.96074                 1.8169                     1.8169                   0.31715             1.4489              1.0451                  2.755              0.96074              0.46737                  1.3775      
    "simulation 20241017T161354.mat"                -17.765                 0.3     0.018931    0.00023069    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120             1.1868          1.6397              0.96326                 1.1601                     1.3046                   0.60123            0.66397             0.85243                 1.6627              0.96326              0.74979                 0.59023      
    "simulation 20241017T161403.mat"                -10.256                 0.1     0.018931     0.0011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120             1.1133          1.8495              0.96423                 1.5004                     1.5004                   0.50511             1.1846             0.92155                 1.9565              0.96423              0.64948                  1.1781      
    "simulation 20241017T161420.mat"                -3.2433                0.01     0.018931    0.00046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60              1.029          2.6073              0.96219                 1.8167                     1.8167                   0.31714             1.4497              1.0417                  2.755              0.96219              0.46744                  1.3834      
    "simulation 20241017T161502.mat"                -3.2433                0.01     0.018931    0.00023069    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0291          2.6073              0.96268                 1.8166                     1.8166                   0.31714             1.4501              1.0409                  2.755              0.96268              0.46746                  1.3855      
    "simulation 20241017T161521.mat"                -17.765                 0.3     0.018931      0.011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.1787          1.6365              0.88737                 1.1971                     1.3117                   0.60294            0.44742             0.68456                 1.6726              0.88737              0.74676                 0.53094      
    "simulation 20241017T161543.mat"                -1.0256               0.001     0.018931      0.011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0113          3.3615              0.94277                 1.9048                     1.9048                   0.18568             2.3177               1.853                 3.6981               0.9427               0.3706                  1.5299      
    "simulation 20241017T161550.mat"                -17.765                 0.3     0.018931     0.0046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.1819          1.6323              0.92956                 1.1752                     1.3076                   0.60316            0.44406             0.84615                 1.6638              0.92956              0.74782                 0.53891      
    "simulation 20241017T161620.mat"                -17.765                 0.3     0.018931     0.0011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.1851          1.6344              0.95278                 1.1634                     1.3054                   0.60314             0.4428             0.84866                 1.6617              0.95278              0.74845                 0.58215      
    "simulation 20241017T161635.mat"                -1.0256               0.001     0.018931     0.0046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0114          3.3506              0.96709                 1.9046                     1.9046                   0.18566             2.3206              1.8463                 3.6859              0.96702              0.37076                  1.4812      
    "simulation 20241017T161650.mat"                -17.765                 0.3     0.018931    0.00046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.1859          1.6361              0.95761                 1.1609                     1.3049                    0.6032            0.44238             0.84866                 1.6621              0.95761              0.74866                 0.58047      
    "simulation 20241017T161659.mat"                -5.6176                0.03     0.018931      0.011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120             1.0538          2.2021              0.93145                 1.7162                     1.7162                   0.38316              1.346              1.0158                 2.3569              0.93145              0.54003                  1.2436      
    "simulation 20241017T161719.mat"                -17.765                 0.3     0.018931    0.00023069    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.1861          1.6365              0.95925                 1.1601                     1.3047                   0.60317            0.44238             0.84908                 1.6621              0.95925              0.74877                 0.57963      
    "simulation 20241017T161725.mat"                -1.0256               0.001     0.018931     0.0011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0115          3.3464              0.97904                 1.9045                     1.9045                    0.1857             1.0035              1.8358                 3.6813              0.97898               0.3721                  1.5332      
    "simulation 20241017T161729.mat"                -10.256                 0.1     0.018931    0.00046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120             1.1137          1.8476              0.96696                 1.4993                     1.4993                   0.50527             1.1869             0.92051                 1.9594              0.96696              0.65064                  1.1736      
    "simulation 20241017T161749.mat"                -5.6176                0.03     0.018931      0.011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60              1.054          2.2098              0.92973                 1.7156                     1.7156                   0.39868             1.3049              1.0174                 2.3617              0.92973              0.54123                  1.2575      
    "simulation 20241017T161816.mat"                -1.0256               0.001     0.018931    0.00046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0115           3.346              0.98138                 1.9045                     1.9045                   0.18572             1.0014              1.8337                 3.6809              0.98131              0.37215                  1.5223      
    "simulation 20241017T161825.mat"                -5.6176                0.03     0.018931     0.0046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0551          2.1884              0.94554                 1.7135                     1.7135                   0.39961             1.3372              1.0069                   2.35              0.94554              0.54528                  1.2424      
    "simulation 20241017T161901.mat"                -5.6176                0.03     0.018931     0.0011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0557          2.1754              0.95415                 1.7123                     1.7123                    0.3999             1.3485             0.99934                 2.3378              0.95415              0.54748                  1.2596      
    "simulation 20241017T161907.mat"                -1.0256               0.001     0.018931    0.00023069    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0115          3.3456              0.98224                 1.9045                     1.9045                   0.18572              1.001              1.8329                 3.6805              0.98217              0.37216                  1.5194      
    "simulation 20241017T161936.mat"                -5.6176                0.03     0.018931    0.00046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0558          2.1733              0.95596                  1.712                      1.712                   0.39993             1.3502             0.99766                 2.3349              0.95596              0.54777                  1.2671      
    "simulation 20241017T162012.mat"                -5.6176                0.03     0.018931    0.00023069    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0559          2.1729              0.95657                 1.7119                     1.7119                   0.39996             1.3511             0.99724                 2.3336              0.95657              0.54784                  1.2692      
    "simulation 20241017T162046.mat"                -1.7765               0.003     0.018931      0.011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0154          2.9254              0.96035                 1.8788                     1.8788                   0.23022             1.8384              1.1672                 3.2184              0.96033              0.40295                  1.5093      
    "simulation 20241017T162055.mat"                -10.256                 0.1     0.018931    0.00023069    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120             1.1138          1.8471              0.96788                 1.4989                      1.499                   0.50529             1.1873             0.92021                 1.9606              0.96788              0.65094                  1.1757      
    "simulation 20241017T162056.mat"                -5.6176                0.03     0.018931     0.0046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120             1.0549          2.1847              0.94699                  1.714                      1.714                   0.38375             1.3683              1.0021                 2.3474              0.94699              0.54448                  1.2763      
    "simulation 20241017T162106.mat"                -30.769                 0.9     0.018931      0.011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30             1.2766          1.4672              0.76932                0.75873                     1.1234                   0.73614            0.22037             0.52913                 1.4884              0.76932              0.88055                 0.35354      
    "simulation 20241017T162113.mat"                -30.769                 0.9     0.018931     0.0046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30             1.2803          1.4578              0.82915                 0.7014                     1.1176                   0.73668             0.2192             0.52324                 1.4766              0.82915              0.88295                  0.3559      
    "simulation 20241017T162132.mat"                  -9.73                0.09     0.018931      0.011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30             1.1027          1.9268              0.91987                 1.5349                     1.5349                   0.50968             1.2044             0.95809                 1.9951              0.91987              0.63203                  1.1679      
    "simulation 20241017T162135.mat"                -27.136                 0.7     0.018931      0.011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.2524          1.4946               0.8099                0.86577                     1.1922                   0.70883            0.32738             0.55948                 1.5194               0.8099              0.84825                 0.36431      
    "simulation 20241017T162140.mat"                  -9.73                0.09     0.018931     0.0046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30             1.1052          1.9256              0.94257                 1.5288                     1.5288                    0.5125             1.2339             0.96634                 1.9916              0.94256              0.63823                  1.1796      
    "simulation 20241017T162150.mat"                -30.769                 0.9     0.018931      0.011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.2767          1.4598              0.78022                0.75435                     1.1292                   0.73692            0.36054             0.52045                  1.482              0.78022              0.87901                 0.33829      
    "simulation 20241017T162202.mat"                -27.136                 0.7     0.018931     0.0046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.2562          1.4829              0.87109                0.81907                     1.1922                   0.70985            0.32402             0.61404                 1.5043              0.87109              0.84975                 0.36389      
    "simulation 20241017T162218.mat"                -30.769                 0.9     0.018931     0.0046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.2814           1.451              0.84555                0.69679                     1.1344                   0.73929             0.3534             0.52045                  1.469              0.84555              0.88105                 0.34543      
    "simulation 20241017T162323.mat"                -8.5811                0.07     0.018931      0.011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0895          1.9815              0.92793                 1.5846                     1.5846                   0.44045             1.3381             0.96157                 2.0616              0.92793               0.6095                  1.1928      
    "simulation 20241017T162340.mat"                  -9.73                0.09     0.018931      0.011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.1033          1.9114               0.9276                  1.534                      1.534                   0.48051             1.2499              0.9452                 1.9848               0.9276              0.62719                  1.1706      
    "simulation 20241017T162356.mat"                -8.5811                0.07     0.018931     0.0046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0916          1.9865              0.94848                 1.5798                     1.5798                   0.47953              1.218             0.95611                 2.0558              0.94848              0.61664                  1.1987      
    "simulation 20241017T162411.mat"                  -9.73                0.09     0.018931     0.0046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.1057          1.9105              0.94982                 1.5276                     1.5276                   0.48287             1.2738              0.9431                  1.984              0.94982              0.63521                  1.1815      
    "simulation 20241017T162422.mat"                -3.2433                0.01     0.018931      0.011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120             1.0284          2.5805              0.94172                 1.8195                     1.8195                   0.30055             1.4777              1.0652                 2.7515              0.94172              0.46289                  1.3452      
    "simulation 20241017T162428.mat"                -8.5811                0.07     0.018931     0.0011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0928          1.9962              0.95937                 1.5772                     1.5772                   0.48169             1.2436             0.95108                 2.0528              0.95937              0.62001                  1.1991      
    "simulation 20241017T162442.mat"                  -9.73                0.09     0.018931     0.0011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60              1.107          1.9135              0.96085                 1.5244                     1.5244                   0.48369             1.2835             0.93764                 1.9878              0.96085              0.64035                  1.1815      
    "simulation 20241017T162453.mat"                -5.6176                0.03     0.018931     0.0011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120             1.0556          2.1758              0.95551                 1.7126                     1.7126                   0.38386             1.3756             0.99261                 2.3368              0.95551              0.54749                  1.2707      
    "simulation 20241017T162501.mat"                -8.5811                0.07     0.018931    0.00046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0931          1.9987              0.96163                 1.5767                     1.5767                   0.48213             1.2482             0.95024                 2.0524              0.96163              0.62062                  1.1882      
    "simulation 20241017T162514.mat"                  -9.73                0.09     0.018931    0.00046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.1072          1.9135              0.96312                 1.5237                     1.5237                   0.48376             1.2847             0.93639                  1.989              0.96312              0.64143                  1.1765      
    "simulation 20241017T162534.mat"                -8.5811                0.07     0.018931    0.00023069    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0932          1.9991               0.9624                 1.5765                     1.5765                   0.48229             1.2499             0.94982                 2.0524               0.9624              0.62092                  1.1912      
    "simulation 20241017T162546.mat"                  -9.73                0.09     0.018931    0.00023069    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.1073          1.9135              0.96388                 1.5235                     1.5235                   0.48378             1.2852             0.93555                 1.9895              0.96388              0.64181                  1.1794      
    "simulation 20241017T162607.mat"                -2.7136               0.007     0.018931      0.011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0235          2.6853              0.94973                 1.8412                     1.8412                    0.2737             1.6323               1.082                 2.8721              0.94972              0.44281                  1.3746      
    "simulation 20241017T162618.mat"                -3.0769               0.009     0.018931      0.011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0267          2.6266              0.94176                 1.8258                     1.8258                   0.27342             1.6805              1.0904                 2.7928              0.94176              0.45763                  1.3771      
    "simulation 20241017T162650.mat"                -2.7136               0.007     0.018931     0.0046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0238          2.6933              0.96564                 1.8406                     1.8406                   0.27367             1.6402              1.0652                  2.865              0.96564              0.44445                  1.4019      
    "simulation 20241017T162700.mat"                -3.0769               0.009     0.018931     0.0046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0271          2.6421              0.95549                 1.8249                     1.8249                   0.27335             1.6852              1.0531                 2.7903              0.95548              0.46059                  1.3653      
    "simulation 20241017T162733.mat"                -2.7136               0.007     0.018931     0.0011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0241          2.6992              0.97412                 1.8401                     1.8401                    0.2737              1.647              1.0585                 2.8599              0.97412              0.44595                   1.396      
    "simulation 20241017T162742.mat"                -3.0769               0.009     0.018931     0.0011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0273          2.6463              0.96327                 1.8242                     1.8242                   0.31762             1.3972              1.0384                 2.7852              0.96326              0.46095                  1.4023      
    "simulation 20241017T162817.mat"                -2.7136               0.007     0.018931    0.00046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0241          2.7005              0.97581                   1.84                       1.84                   0.27372             1.6486              1.0577                 2.8587              0.97581              0.44597                  1.4014      
    "simulation 20241017T162824.mat"                -3.0769               0.009     0.018931    0.00046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0274          2.6476              0.96483                  1.824                      1.824                   0.31766             1.4027              1.0367                 2.7844              0.96483              0.46209                  1.3632      
    "simulation 20241017T162841.mat"                -3.2433                0.01     0.018931     0.0046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120             1.0288          2.5924              0.95531                 1.8185                     1.8185                   0.30063             1.4941              1.0489                 2.7521              0.95531              0.46475                  1.3774      
    "simulation 20241017T162849.mat"                -5.6176                0.03     0.018931    0.00046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"            120             1.0557          2.1747              0.95731                 1.7122                     1.7122                   0.38383             1.3761             0.99037                 2.3347              0.95731              0.54815                  1.2472      
